visible,sortOrder,menuId,sectionName,name,sectionDescription,priceText,image,imagePath
TRUE,10,Lunch,ランチメニュー,A. ハンバーグステーキ,"※税込み価格表示
この他にも、季節の食材を使った『日替わりの季節メニュー』がございます。","￥1,200",,assets/img/menu/9cfb46_c7c1cad32b2346c7984056ec038a60d3.png
TRUE,20,Lunch,ランチメニュー,B. 豚肉の生姜焼き,"※税込み価格表示
この他にも、季節の食材を使った『日替わりの季節メニュー』がございます。","￥1,200",,assets/img/menu/9cfb46_e69d275898444c7993fc8171bfff4dc8.png
TRUE,30,Lunch,ランチメニュー,C. 白身魚フライ,"※税込み価格表示
この他にも、季節の食材を使った『日替わりの季節メニュー』がございます。","￥1,200",,assets/img/menu/9cfb46_2b5cb4610bce45febc3487d0c2ae2b46.png
TRUE,40,Lunch,ランチメニュー,D. エビフライ,"※税込み価格表示
この他にも、季節の食材を使った『日替わりの季節メニュー』がございます。
※限定10食","￥1,200",,assets/img/menu/9cfb46_11ac4bbe422a49a4822c5633de73912e.png
TRUE,50,Lunch,ランチメニュー,E. ミックスフライ（エビ、白身魚、ホタテ）,"※税込み価格表示
この他にも、季節の食材を使った『日替わりの季節メニュー』がございます。
※限定10食","￥1,200",,assets/img/menu/9cfb46_442a30d01ccf4b5f938880101f5126a6.jpg
TRUE,60,Lunch,単品,洋食屋のポテトサラダ,,￥580,,
TRUE,70,Lunch,単品,冷製ラタトゥイユ,,￥580,,
TRUE,80,Lunch,ソフトドリンク,そば茶,,￥200,,
TRUE,90,Lunch,ソフトドリンク,ウーロン茶,,￥200,,
TRUE,100,Lunch,ソフトドリンク,ジャスミン茶,,￥200,,
TRUE,110,Lunch,ソフトドリンク,紅茶(アイス・ホット),,￥200,,
TRUE,120,Lunch,ソフトドリンク,アイスコーヒー,,￥200,,
TRUE,130,Lunch,ソフトドリンク,竹炭コーヒー, (竹の炭で焙煎された豆です),￥200,,
TRUE,140,Lunch,ソフトドリンク,オレンジジュース,,￥200,,
TRUE,150,Lunch,ソフトドリンク,グレープフルーツジュース,,￥200,,
TRUE,160,Lunch,ソフトドリンク,アップルジュース,,￥200,,
TRUE,170,Lunch,ソフトドリンク,トマトジュース,,￥200,,
TRUE,180,Lunch,アルコール,ランチビール,,￥300,,
TRUE,190,Lunch,アルコール,ワイングラス (赤・白),,￥300,,
TRUE,200,Lunch,アルコール,サッポロビール,,￥500,,
TRUE,210,Lunch,アルコール,スパークリングワイン,,￥300,,
TRUE,220,Dinner,ディナーメニュー,ミニ冷製ラタトゥイユ,,￥300,,assets/img/menu/9cfb46_a859bf3155a9409cb6f107c9525afc3f.png
TRUE,230,Dinner,ディナーメニュー,ミニ洋食屋のポテトサラダ,,￥300,,assets/img/menu/9cfb46_a859bf3155a9409cb6f107c9525afc3f.png
TRUE,240,Dinner,ディナーメニュー,マサラピスタチオ 〜数種類のスパイスで合わせました〜,,￥400,,assets/img/menu/9cfb46_0218b3089e2a44f1af738d97fa1fc39b.jpg
TRUE,250,Dinner,ディナーメニュー,冷製ラタトゥイユ 〜新鮮野菜のトマト煮込み〜,,￥580,,assets/img/menu/9cfb46_5f79e04089934948885802fd1be95cb8.jpg
TRUE,260,Dinner,ディナーメニュー,洋食屋のポテトサラダ 〜自家製マヨネーズで合わせました〜,,￥580,,assets/img/menu/9cfb46_095625a363d34073805195796d42867d.jpg
TRUE,270,Dinner,ディナーメニュー,アボカドの醤油漬け,,￥480,,assets/img/menu/9cfb46_959a9223e4a7453eb23a071936646add.jpg
TRUE,280,Dinner,ディナーメニュー,百合の花のつぼみのアンチョビガーリックソテー,,￥580,,assets/img/menu/9cfb46_846c62a97d8f469fae99c9d7b57227d7.jpg
TRUE,290,Dinner,ディナーメニュー,カマンベールチーズフライ,,￥580,,assets/img/menu/9cfb46_35dde5825df840838543d5952d4fe81c.jpg
TRUE,300,Dinner,ディナーメニュー,フライドポテト 〜2種のソースで〜,,￥690,,assets/img/menu/9cfb46_20cccea0a59a4b8590265f775d091f99.jpg
TRUE,310,Dinner,ディナーメニュー,揚げ茄子のオードブル 〜茄子の素揚げ〜,,S ￥650 / L ￥750,,assets/img/menu/9cfb46_b387c50e6bac4811a98f08e182972bba.jpg
TRUE,320,Dinner,ディナーメニュー,あさりとズッキーニの白ワインスパイス蒸し,,￥750,,assets/img/menu/9cfb46_7af2905f0a1c437e93007801fba77145.jpg
TRUE,330,Dinner,ディナーメニュー,グリーンサラダ 〜自家製野菜生ドレッシングで〜,,￥650,,assets/img/menu/9cfb46_1a98a12b15bd4ccf9e04300127a292cb.jpg
TRUE,340,Dinner,ディナーメニュー,ハンバーグステーキ 伝説継承 〜特製ツバキソース〜,,"￥1,080",,assets/img/menu/9cfb46_c7c1cad32b2346c7984056ec038a60d3.png
TRUE,350,Dinner,ディナーメニュー,赤身ビーフステーキ,,"￥1,790",,assets/img/menu/9cfb46_28ff7344eee341b3b48daa8984c98bd8.jpg
TRUE,360,Dinner,ディナーメニュー,豚肉の生姜焼き,,￥980,,assets/img/menu/9cfb46_e69d275898444c7993fc8171bfff4dc8.png
TRUE,370,Dinner,ディナーメニュー,白身魚フライ,,"￥1,100",,assets/img/menu/9cfb46_7a92dd37b1044be7aaaccb1e77bb11da.jpg
TRUE,380,Dinner,ディナーメニュー,エビフライ,,"￥1,200",,assets/img/menu/9cfb46_501d7c00d3624365ad4d76715052eeae.jpg
TRUE,390,Dinner,ディナーメニュー,ガーリックチキン 〜しめじとベーコンの和風ソースで〜,,"￥1,280",,assets/img/menu/9cfb46_f4e6c48e4bb147d29095fa38f37e294f.jpg
TRUE,400,Dinner,ディナーメニュー,豚ロースのカツレツ 〜デミグラスソースとグリュエールチーズで〜,,"￥1,200",,assets/img/menu/9cfb46_dfab24c169874265a77cf1b3b176635b.jpg
TRUE,410,Dinner,ディナーメニュー,アッシュパルマンティエ 〜牛挽肉とマッシュポテトのグラタン〜,,￥850,,assets/img/menu/9cfb46_31aae05f7ef54d26b6b4493b5e572010.jpg
TRUE,420,Dinner,ディナーメニュー,昔ながらのスパゲッティナポリタン,,￥990,,assets/img/menu/9cfb46_6b95a3533b1146b39aae381730e08f89.jpg
